85	-	-	- Theo báo cáo của Grand View Research, thị trường e-learning toàn cầu dự kiến đạt 602,7 tỷ USD vào năm 2030, với tốc độ tăng trưởng kép hàng năm (CAGR) đạt 14%. Tại Việt Nam, đây cũng là một trong những thị trường e-learning tiềm năng nhất khu vực Đông Nam Á, với tốc độ tăng trưởng trên 20%/năm nhờ cơ cấu dân số trẻ và nhu cầu nâng cao kỹ năng ngày càng lớn.
86	-	-	- Trước cơ hội đó, Công ty Cổ phần Giáo dục LearnOva – một đơn vị có kinh nghiệm trong lĩnh vực đào tạo kỹ năng nghề nghiệp – hiện đang vận hành mô hình đào tạo trực tiếp tại các trung tâm. Tuy nhiên, mô hình này bộc lộ nhiều hạn chế trong việc mở rộng quy mô:
87	-	NUMPR	Phạm vi tiếp cận bị giới hạn về địa lý, bỏ lỡ lượng lớn người học tiềm năng ngoài khu vực;
88	-	NUMPR	Chi phí vận hành cơ sở vật chất cao, tạo áp lực chi phí cố định và hạn chế khả năng tái đầu tư;
89	-	NUMPR	Thiếu công cụ hỗ trợ học viên ngoài giờ học, dẫn đến tỷ lệ ghi nhớ kiến thức thấp và tỷ lệ bỏ học cao;
90	-	NUMPR	Khó theo dõi tiến độ học tập cá nhân hóa trong các lớp học trực tiếp đông người;
91	-	NUMPR	Giảng viên thiếu kênh tương tác chính thức sau giờ lên lớp, việc kết nối phụ thuộc vào các kênh không chính thức, thiếu tính hệ thống.
92	-	-	- Nhận thức rõ những hạn chế trên, ban lãnh đạo Công ty LearnOva đã quyết định mở rộng mô hình kinh doanh sang nền tảng học trực tuyến (e-learning platform), nhằm tận dụng xu hướng chuyển đổi số, gia tăng doanh thu từ kênh online và mở rộng tệp học viên ra phạm vi toàn quốc.
93	-	-	- Để thực hiện mục tiêu trên, việc xây dựng một nền tảng đào tạo trực tuyến không chỉ dừng lại ở việc đưa các bài giảng trực tiếp lên môi trường Internet mà cần hình thành một hệ thống có khả năng quản lý toàn bộ quy trình đào tạo. Nền tảng cần hỗ trợ từ khâu xây dựng và quản lý khóa học, cung cấp nội dung học tập, đăng ký khóa học, thanh toán, tổ chức kiểm tra cho đến việc theo dõi tiến độ và đánh giá kết quả học tập của học viên. Đồng thời, hệ thống cũng cần đảm bảo sự thuận tiện cho giảng viên trong quá trình xây dựng nội dung và cho đội ngũ quản trị trong việc quản lý, vận hành nền tảng.
94	-	-	- Từ yêu cầu thực tế đó, nhóm lựa chọn xây dựng nền tảng đào tạo trực tuyến LearnOva với định hướng tạo ra một môi trường học tập tập trung, giúp kết nối giữa học viên, giảng viên và đơn vị đào tạo trên cùng một hệ thống. Thay vì phải sử dụng nhiều công cụ riêng biệt để xem bài giảng, nhận tài liệu, thực hiện bài kiểm tra hoặc trao đổi thông tin, người học có thể thực hiện các hoạt động học tập chính trực tiếp trên nền tảng LearnOva.
95	-	-	- Việc xây dựng LearnOva cũng là cơ hội để nhóm vận dụng các kiến thức về phân tích thiết kế hệ thống, phát triển ứng dụng web, cơ sở dữ liệu, bảo mật, điện toán đám mây và triển khai hệ thống vào một sản phẩm có tính thực tiễn. Qua đó, đề tài vừa đáp ứng nhu cầu chuyển đổi mô hình đào tạo của Công ty LearnOva, vừa tạo nền tảng để hệ thống có thể tiếp tục phát triển và mở rộng trong tương lai.
96	Heading2	HEAD2	2. Mô tả dự án
97	Heading2	HEAD2	2.1. Tổng quan dự án
98	-	-	- Đề tài hướng tới xây dựng nền tảng học trực tuyến mang tên LearnOva – một hệ thống web application cho phép:
99	-	NUMPR	Người học đăng ký tài khoản, duyệt danh mục khóa học, thanh toán và học trực tuyến;
100	-	NUMPR	Giảng viên (teacher) tạo và quản lý khóa học, bài giảng dạng video, tài liệu đính kèm;
101	-	NUMPR	ChatBot AI tích hợp để trả lời câu hỏi
102	-	NUMPR	Admin quản trị toàn bộ nền tảng: người dùng, khóa học, thanh toán, khuyến mãi, báo cáo thống kê;
103	-	NUMPR	Hệ thống thông báo, đánh giá & nhận xét khóa học, quản lý chứng chỉ hoàn thành.
104	Heading3	HEAD3	2.2.  Phạm vi đề tài
105	-	-	- Hệ thống được phát triển dưới dạng web application với kiến trúc client-server, sử dụng RESTful API. Phạm vi đề tài bao gồm thiết kế cơ sở dữ liệu, phân tích yêu cầu, thiết kế use case và lập kế hoạch triển khai từ 12/05/2026 đến 15/08/2026.
106	Heading3	HEAD3	2.3. Công nghệ sử dụng:
107	-	-	- Ngôn ngữ lập trình:
108	-	NUMPR	Java 25: Ngôn ngữ lập trình chính được sử dụng để phát triển hệ thống backend.
109	-	-	
110	-	-	
111	-	-	- Backend:
112	-	NUMPR	Spring Boot 4.0.6: Framework phát triển backend, hỗ trợ xây dựng hệ thống nhanh chóng, dễ mở rộng và bảo trì. Sử dụng Spring Security, Spring Data JPA, Spring Mail, Spring OAuth2 Client.
113	-	NUMPR	Spring Data JPA / Hibernate: Hỗ trợ thao tác cơ sở dữ liệu theo mô hình ORM. Flyway quản lý migration schema (validate-on-migrate, clean-disabled).
114	-	-	- Frontend:
115	-	NUMPR	ReactJS (Vite): Thư viện JavaScript dùng để xây dựng giao diện người dùng theo hướng component-based (Feature-based structure + Hexagonal-like layers), giúp tăng khả năng tái sử dụng và tối ưu trải nghiệm người dùng.
116	-	NUMPR	Vite: Công cụ build frontend giúp tăng tốc độ khởi động và biên dịch dự án ReactJS.
117	-	NUMPR	Axios: Thư viện hỗ trợ gửi HTTP Request giữa frontend và backend.
118	-	NUMPR	Cơ sở dữ liệu
119	-	NUMPR	PostgreSQL 17: Hệ quản trị cơ sở dữ liệu quan hệ mã nguồn mở được sử dụng để lưu trữ và quản lý dữ liệu của hệ thống.
120	-	-	- Công cụ hỗ trợ:
121	-	NUMPR	Git & GitHub: Quản lý mã nguồn và hỗ trợ làm việc nhóm. Docker & Docker Compose: Container hóa toàn bộ stack (backend, frontend, PostgreSQL, Elasticsearch, ai-service) cho môi trường local và production (AWS EC2).
122	-	NUMPR	Postman: Kiểm thử API trong quá trình phát triển backend. AWS S3, CloudFront, MediaConvert, EC2: Hạ tầng đám mây cho video, CDN và triển khai production. PayOS: Cổng thanh toán tích hợp sẵn. Elasticsearch 9: Full-text search cho khóa học.
123	-	NUMPR	IntelliJ IDEA / Visual Studio Code: Môi trường phát triển tích hợp dùng để lập trình hệ thống.
124	-	-	
125	-	-	
126	-	-	
127	-	-	
128	-	-	
129	-	-	
130	-	-	
131	-	-	
132	-	-	
133	Heading1	HEAD1	PHẦN II – PHÂN TÍCH YÊU CẦU
134	-	-	
135	-	-	
136	-	-	
137	Heading2	HEAD2	1. Tổng quan thị trường e-learning
138	-	-	-  Hiện nay trên thị trường có nhiều nền tảng e-learning lớn, mỗi nền tảng có thế mạnh và mô hình kinh doanh riêng biệt:
139	TABLE	TBL	Nền tảng | Mô hình | Tính năng nổi bật | Hạn chế | Thị trường | Udemy
140	Heading2	HEAD2	
141	-	-	- Qua khảo sát có thể thấy các nền tảng hiện có đã giải quyết khá tốt nhu cầu tiếp cận nội dung học trực tuyến. Tuy nhiên, mỗi mô hình đều tồn tại những hạn chế nhất định. Với marketplace, số lượng khóa học lớn giúp người học có nhiều lựa chọn nhưng đồng thời cũng làm phát sinh vấn đề về chất lượng và tính đồng nhất của nội dung. Người học có thể gặp khó khăn trong việc xác định khóa học nào thực sự phù hợp với trình độ và mục tiêu của bản thân.
142	-	-	- Đối với mô hình subscription, người học có thể tiếp cận được nhiều nội dung với một khoản chi phí cố định nhưng lại phụ thuộc vào chính sách của từng nền tảng. Bên cạnh đó, cách tổ chức nội dung thường hướng đến số lượng lớn người dùng nên khả năng cá nhân hóa lộ trình học tập chưa phải lúc nào cũng đáp ứng được nhu cầu riêng của từng người.
143	-	-	- Từ góc độ giảng viên, mô hình marketplace tạo điều kiện để nhiều cá nhân tham gia xây dựng nội dung và tiếp cận người học. Tuy nhiên, khi số lượng khóa học tăng cao, việc cạnh tranh về giá, lượt đánh giá và khả năng hiển thị khóa học trở thành một yếu tố quan trọng. Điều này có thể khiến giảng viên phải tập trung nhiều vào khả năng thu hút người học thay vì chỉ tập trung vào chất lượng nội dung.
144	-	-	- Vì vậy, LearnOva được định hướng không đơn thuần là một hệ thống cung cấp khóa học trực tuyến mà hướng đến việc xây dựng một hệ thống học tập có khả năng kết hợp giữa quản lý nội dung, theo dõi tiến độ, đánh giá kết quả và hỗ trợ cá nhân hóa trải nghiệm học tập. Đây là cơ sở để xác định các nhóm chức năng chính của hệ thống ở các phần tiếp theo.
145	-	-	
146	Heading2	HEAD2	
147	Heading2	HEAD2	2. Phân tích tính năng chi tiết
148	Heading3	HEAD3	2.1. Udemy
149	-	-	- Udemy là nền tảng marketplace lớn nhất thế giới với khoảng 270.000–290.000 khóa học và hơn 80–84 triệu học viên. Điểm mạnh nổi bật là mô hình mua lẻ linh hoạt (lifetime access), hệ thống đánh giá và review minh bạch, cùng khả năng tiếp cận nội dung thực tế từ hàng chục nghìn giảng viên.
150	-	-	- Hiện tại Udemy đã tích hợp nhiều tính năng AI (AI Assistant hỗ trợ giải thích khái niệm, Role Play luyện hội thoại, Create with AI hỗ trợ giảng viên tạo nội dung). Tuy nhiên, tương tác trực tiếp giữa học viên và giảng viên vẫn hạn chế (chủ yếu qua Q&A trong khóa học), và chất lượng khóa học không đồng đều do mô hình mở.
151	Heading3	HEAD3	2.2. Coursera
152	-	-	- Coursera nổi bật với mô hình hợp tác sâu với hơn 350–400 trường đại học và tổ chức hàng đầu (Stanford, Yale, Google, IBM, Meta…). Nền tảng kết hợp subscription (Coursera Plus khoảng 399 USD/năm hoặc 59 USD/tháng) với mua lẻ khóa học/specialization. Điểm mạnh là cấp chứng chỉ có giá trị cao và một số chương trình bằng cấp chính quy.
153	-	-	- Điểm yếu lớn tại Việt Nam là mức giá cao, khó tiếp cận đại trà, và phần lớn nội dung vẫn mang tính học thuật, ít linh hoạt về lịch học trực tiếp với giảng viên.
154	-	-	2.3. Kyna.vn
155	-	-	- Kyna là một trong những nền tảng e-learning nội địa lớn tại Việt Nam, tập trung mạnh vào nội dung tiếng Việt (kỹ năng mềm, lập trình, thiết kế…) và đặc biệt phát triển mạnh mảng tiếng Anh.
156	-	-	- Hiện tại Kyna English đã có AI Tutor khá mạnh (luyện phát âm, phản xạ giao tiếp 24/7, lộ trình cá nhân hóa) kết hợp với hình thức học 1 kèm 1 và lớp nhóm với giáo viên. Do đó, nhận định “thiếu tính năng AI hỗ trợ và không có hệ thống đặt lịch tư vấn với giảng viên” không còn chính xác. Điểm hạn chế chủ yếu hiện nay là chất lượng giáo viên chưa hoàn toàn đồng đều và chi phí dài hạn có thể cao nếu học theo lộ trình kéo dài.
157	Heading2	HEAD2	3. Đặc điểm khác biệt của LearnOva
158	-	-	- LearnOva tập trung vào 2 điểm khác biệt chính:
159	-	NUMPR	Tăng tỷ lệ chia sẻ doanh thu cho giảng viên
160	-	-	- Hiện nay, các nền tảng marketplace lớn như Udemy đang duy trì tỷ lệ chia sẻ doanh thu cho giảng viên ở mức tương đối thấp (khoảng 37% đối với hình thức bán lẻ và thấp hơn nữa đối với mô hình subscription). Điều này làm giảm động lực của đội ngũ giảng viên trong việc đầu tư vào chất lượng nội dung và quảng bá khóa học.
161	-	-	
162	-	-	
163	-	-	
164	-	-	- Do đó, nền tảng sẽ áp dụng chính sách chia sẻ doanh thu cao hơn, hướng tới mức 55–65% cho giảng viên (thậm chí cao hơn khi giảng viên tự mang traffic).
165	-	-	- Việc này giúp:
166	-	NUMPR	Thu hút và giữ chân giảng viên chất lượng cao.
167	-	NUMPR	Tăng động lực tạo nội dung tốt và cập nhật thường xuyên.
168	-	NUMPR	Xây dựng lợi thế cạnh tranh rõ ràng so với các nền tảng quốc tế
169	-	-	
170	-	NUMPR	Cá nhân hóa trải nghiệm học tập (định hướng phát triển)
171	-	-	- Bên cạnh chính sách chia sẻ doanh thu, nền tảng định hướng phát triển các tính năng cá nhân hóa nhằm khắc phục hạn chế lớn của hầu hết các nền tảng hiện nay là tỷ lệ hoàn thành khóa học thấp và thiếu sự đồng hành với người học.
172	-	-	- Cụ thể, trong giai đoạn tiếp theo, hệ thống sẽ từng bước triển khai:
173	-	NUMPR	Lộ trình học tập cá nhân hóa dựa trên mục tiêu, trình độ và thói quen của từng học viên.
174	-	NUMPR	Hệ thống theo dõi tiến độ và nhắc nhở thông minh (accountability).
175	-	NUMPR	Hỗ trợ AI Mentor giúp phân tích điểm mạnh – điểm yếu và đưa ra gợi ý học tập phù hợp.
176	-	-	- Việc kết hợp giữa chính sách đãi ngộ giảng viên tốt hơn và cá nhân hóa trải nghiệm người học được kỳ vọng sẽ tạo ra sự khác biệt bền vững, vừa thu hút nguồn cung nội dung chất lượng, vừa nâng cao hiệu quả và tỷ lệ hoàn thành của người học.
177	-	-	
178	Heading1	HEAD1	
179	Heading1	HEAD1	
180	Heading1	HEAD1	
181	Heading1	HEAD1	
182	Heading1	HEAD1	
183	Heading1	HEAD1	
184	Heading1	HEAD1	
185	Heading1	HEAD1	
186	-	-	
187	-	-	
188	-	-	
189	Heading1	HEAD1	
190	-	-	
191	Heading1	HEAD1	
192	Heading1	HEAD1	PHẦN III – THIẾT KẾ
193	-	-	
194	-	-	
195	-	-	
196	Heading2	HEAD2	1. Use Case theo vai trò
197	Heading3	HEAD3	1.1. Use Cases
198	-	IMG=1	
199	-	NUMPR	Hình 5.1: Usecase tổng quát
200	-	IMG=1	
201	-	-	
202	-	NUMPR	Hình 5.2: Usecase vai trò Guests
203	-	-	
204	-	NUMPR	Hình.5.3: Usecase vai trò Students
205	-	IMG=1,NUMPR	
206	-	NUMPR	Hình 5.4: Usecase vai trò Teachers
207	-	IMG=1,NUMPR	
208	-	-	
209	-	NUMPR	Hình 3.5.5: Usecase vai trò Admin
210	-	-	
211	-	-	
212	-	-	
213	Heading3	HEAD3	1.2. Danh sách Use Cases
214	-	-	
215	TABLE	TBL	Mã | Use Case | Guest | Student | Instructor | UC01
216	-	-	
217	Heading2	HEAD2	
218	Heading3	HEAD3	1.2. Mô tả Use Cases
219	-	-	1.2.1. UC01: Đăng ký tài khoản
220	-	-	Use case Description:
221	TABLE	TBL	Mục | Nội dung | Name | Đăng ký tài khoản | Code | UC01
222	-	-	
223	-	-	Activities:
224	TABLE	TBL	Actor | System | Nhập họ tên, email, mật khẩu và xác nhận mật khẩu | Kiểm tra dữ liệu đầu vào | Nhấn nút Đăng ký | Kiểm tra email đã tồn tại hay chưa
225	-	-	
226	-	-	Business rules:
227	TABLE	TBL	Rule No. | Rule | Description | BR01 | Email phải là duy nhất | Một email chỉ được đăng ký một tài khoản
228	-	-	
229	-	-	System messge:
230	TABLE	TBL	Code | Message | Description | MS01 | Email đã tồn tại trong hệ thống | Không thể tạo tài khoản trùng email
231	-	-	
232	-	-	
233	-	-	1.2.2. UC02: Đăng nhập/đăng xuất
234	-	-	
235	-	-	Use case Description:
236	TABLE	TBL	Mục | Nội dung | name | Đăng nhập/ đăng xuất | code | UC02
237	-	-	
238	-	-	Activities:
239	TABLE	TBL	Actor | System | Nhập email và mật khẩu | Kiểm tra thông tin đăng nhập | Nhấn nút Đăng nhập | Xác thực tài khoản
240	-	-	
241	-	-	Business rules:
242	TABLE	TBL	Rule No. | Rule | Description | BR01 | Chỉ tài khoản đã kích hoạt được đăng nhập | Email phải được xác thực
243	-	-	
244	-	-	System messge:
245	TABLE	TBL	Code | Message | Description | MS01 | Email hoặc mật khẩu không chính xác | Sai thông tin đăng nhập
246	-	-	
247	-	-	
248	-	-	
249	-	-	
250	-	-	
251	-	-	
252	-	-	1.2.3. UC03: Đăng ký/ mua khóa học
253	-	-	
254	-	-	Use case Description:
255	TABLE	TBL	Mục | Nội dung | name | Đăng ký/ mua khóa học | code | UC07
256	-	-	
257	-	-	Activities:
258	TABLE	TBL	Actor | System | Chọn khóa học muốn mua | Hiển thị thông tin khóa học | Thêm khóa học vào giỏ hàng | Cập nhật giỏ hàng
259	-	-	
260	-	-	
261	-	-	
262	-	-	
263	-	-	
264	-	-	Business rules:
265	TABLE	TBL	Rule No. | Rule | Description | BR01 | Chỉ học viên đã đăng nhập mới được mua khóa học | Yêu cầu xác thực
266	-	-	
267	-	-	System messge:
268	TABLE	TBL	Code | Message | Description | MS01 | Thanh toán thất bại | Giao dịch không thành công
269	-	-	
270	-	-	
271	-	-	1.2.4. UC04: Học bài học online
272	-	-	
273	-	-	Use case Description:
274	TABLE	TBL	Mục | Nội dung | name | Học bài học online | code | UC08
275	-	-	
276	-	-	Activities:
277	TABLE	TBL	Actor | System | Chọn khóa học đã đăng ký | Kiểm tra quyền truy cập | Mở bài học | Tải video và tài liệu
278	-	-	
279	-	-	Business rules:
280	TABLE	TBL	Rule No. | Rule | Description | BR01 | Chỉ học viên đã mua khóa học được học | Kiểm tra quyền truy cập
281	-	-	
282	-	-	System messge:
283	TABLE	TBL	Code | Message | Description | MS01 | Bạn chưa đăng ký khóa học này | Không có quyền truy cập
284	-	-	
285	-	-	1.2.5. UC05: Chatbot AI hỗ trợ học tập
286	-	-	
287	-	-	Use case Description:
288	TABLE	TBL	Mục | Nội dung | name | Chatbot AI hỗ trợ học tập | code | UC11
289	-	-	
290	-	-	Activities:
291	TABLE	TBL	Actor | System | Mở cửa sổ ChatBot | Khởi tạo phiên trò chuyện | Nhập câu hỏi | Gửi câu hỏi tới AI Service
292	-	-	
293	-	-	Business rules:
294	TABLE	TBL	Rule No. | Rule | Description | BR01 | Người dùng phải đăng nhập | Đảm bảo xác thực
295	-	-	
296	-	-	System messge:
297	TABLE	TBL	Code | Message | Description | MS01 | Không thể kết nối tới AI Service | Lỗi hệ thống
298	-	-	
299	-	-	
300	Heading2	HEAD2	
301	-	-	
302	Heading2	HEAD2	2. Thiết kế database
303	-	-	
304	-	-	2.1. Thiết kế ERD
305	-	IMG=1	
306	Heading3	HEAD3	2.2. Mô tả các thực thể chính
307	-	-	
308	Heading3	HEAD3	
309	TABLE	TBL	Mã | Thực thể | Mô tả | Thuộc tính chính | E01 | Người dùng (User)
310	Heading2	HEAD2	
311	Heading3	HEAD3	2.2. Class diagram
312	-	IMG=1	
313	-	-	Hình 2.1: Class diagram
314	Heading3	HEAD3	2.3. Senquence diagram
315	Heading3	HEAD3	2.3.1 Sơ đồ lớp đăng nhập (Login Service)
316	-	IMG=1	
317	-	-	Hình 2.2: Sơ đồ lớp đăng nhập
318	Heading3	HEAD3	
319	Heading3	HEAD3	2.3.2 Sơ đồ lớp quản lý khóa học
320	-	IMG=1	
321	-	-	Hình 2.3: Sơ đồ lớp quản lý khoá học
322	-	-	
323	Heading3	HEAD3	2.3.3 Sơ đồ lớp quản lý bài học
324	-	IMG=1	
325	-	-	Hình 2.4: Sơ đồ lớp quản lý bài học
326	Heading3	HEAD3	2.3.4 Sơ đồ lớp Thanh toán
327	-	IMG=1	
328	-	-	Hình 2.5: Sơ đồ lớp thanh toán
329	Heading2	HEAD2	
330	Heading2	HEAD2	3. Kiến trúc tổng thể
331	-	-	- Hệ thống LearnOva được thiết kế theo mô hình kiến trúc Hexagonal kết hợp Bounded Contexts, cung cấp RESTful API qua HTTPS:
332	-	NUMPR	Frontend Layer: ReactJS + Vite
333	-	NUMPR	Backend Services: Spring Boot 4.0.6 / Java 25 — Hexagonal Architecture
334	-	NUMPR	Database: PostgreSQL 17
335	-	NUMPR	AI Service: FastAPI (Python), gọi Gemini API; chatbot dùng Groq API
336	-	NUMPR	Storage & CDN: AWS S3, AWS MediaConvert, CloudFront
337	-	IMG=1	
338	-	-	Hình 3.1: Sơ đồ tổng quan kiến trúc (Local)
339	-	-	
340	Heading2	HEAD2	4. Các thành phần chính.
341	-	-	4.1. Frontend
342	-	IMG=1	
343	-	-	Hình 3.2: Sơ đồ kiến trúc Frontend
344	-	-	- Frontend của hệ thống LearnOva được phát triển theo mô hình SPA (Single Page Application) bằng ReactJS và Vite. Frontend được tổ chức thành các module chức năng như Authentication, Course Management, Learning, Cart, Payment, ChatBot AI, Profile và Admin Dashboard. Kiến trúc này giúp tăng khả năng tái sử dụng component, tối ưu trải nghiệm người dùng và hỗ trợ mở rộng hệ thống.
345	-	-	- Frontend chịu trách nhiệm:
346	-	NUMPR	Hiển thị giao diện và nội dung cho người dùng.
347	-	NUMPR	Tiếp nhận và xử lý các thao tác từ người dùng.
348	-	NUMPR	Gửi các yêu cầu (Request) đến Backend thông qua RESTful API.
349	-	NUMPR	Nhận dữ liệu từ Backend và hiển thị kết quả lên giao diện.
350	-	NUMPR	Quản lý trạng thái xác thực và JWT Token.
351	-	NUMPR	Điều hướng giữa các trang thông qua Routing.
352	-	NUMPR	Tối ưu trải nghiệm người dùng và khả năng tương tác của giao diện.
353	-	-	
354	-	-	
355	-	-	4.2. Backend
356	-	-	
357	-	IMG=1	
358	-	-	Hình 3.3: Sơ đồ kiến trúc Backend
359	-	-	- Backend được xây dựng bằng Spring Boot 4.0.6 (Java 25) và cung cấp các RESTful API cho hệ thống LearnOva. Backend được tổ chức theo kiến trúc Hexagonal (Ports & Adapters) với 14 Bounded Context: mỗi context gồm adapter/in/web (controller), application (service), domain (entity/enum) và infrastructure (persistence/payment/storage/elasticsearch). Kiến trúc này đảm bảo tính tách biệt cao, dễ mở rộng và dễ kiểm thử độc lập.
360	-	-	- Các chức năng chính của Backend bao gồm:
361	-	NUMPR	Xác thực và phân quyền người dùng theo các vai trò GUEST, USER (học viên), TEACHER (giảng viên) và ADMIN — sử dụng JWT (access token HttpOnly cookie), Spring Security, OAuth2 (Google/Facebook) và cơ chế active_role cho phép người dùng đa vai trò chuyển đổi role đang hoạt động.
362	-	NUMPR	Xử lý các nghiệp vụ của hệ thống qua 14 Bounded Context: xác thực (auth), khóa học & nội dung (course, instructor), học tập (learning: enrollment, progress, certificate), thương mại (commerce: cart, order, payment PayOS, voucher, wishlist), đánh giá (assessment: quiz, review, Q&A, report), tìm kiếm Elasticsearch (search), media (upload S3, HLS), AI chatbot (ai), thông báo (notification), người dùng (user), lịch trình (scheduler) và admin.
363	-	NUMPR	Quản lý, truy xuất và cập nhật dữ liệu thông qua Spring Data JPA và cơ sở dữ liệu PostgreSQL.
364	-	NUMPR	Tiếp nhận và xử lý các yêu cầu liên quan đến tệp do người dùng tải lên như hình ảnh, tài liệu học tập và video bài giảng, đồng thời hỗ trợ lưu trữ tệp trên AWS S3.
365	-	NUMPR	Xử lý video và hỗ trợ chuyển đổi video sang định dạng HLS phục vụ việc học trực tuyến.
366	-	NUMPR	Cung cấp các RESTful API cho Frontend thông qua giao thức HTTP/HTTPS, với dữ liệu trao đổi chủ yếu ở định dạng JSON.
367	-	-	-  Hệ thống sử dụng cơ chế xác thực JWT (JSON Web Token) kết hợp với Spring Security nhằm đảm bảo tính bảo mật và kiểm soát quyền truy cập. Sau khi người dùng đăng nhập thành công, Backend tạo JWT Token; Frontend gửi token trong các yêu cầu tiếp theo và Backend kiểm tra tính hợp lệ của token trước khi cho phép truy cập các chức năng yêu cầu xác thực.
368	-	-	- Backend hoạt động theo mô hình Stateless, không lưu trạng thái phiên làm việc trên máy chủ. Cách tiếp cận này giúp giảm phụ thuộc vào việc lưu trữ session, hỗ trợ khả năng mở rộng hệ thống và thuận lợi khi triển khai nhiều phiên bản dịch vụ trong tương lai.
369	-	-	4.3. Database
370	-	-	- Dữ liệu của hệ thống LearnOva được lưu trữ trong PostgreSQL, một hệ quản trị cơ sở dữ liệu quan hệ mã nguồn mở có hiệu năng cao, độ ổn định tốt và khả năng mở rộng linh hoạt.
371	-	-	- Database đảm nhiệm:
